20191030,杨浦,周家嘴路,爱国二村,49511元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001084/,1986年建成 ,板楼,0.25元/平米/月,上海大桥物业管理有限,上海尚金房产开发有限公司,2,72户
20191030,杨浦,周家嘴路,双阳路101弄,56843元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018955/,1987年建成 ,板楼,0.3元/平米/月,上海大桥物业管理有限,大桥置业,3,72户
20191030,杨浦,周家嘴路,双阳路109号,51891元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208635/,1982年建成 ,板楼,暂无信息,暂无信息,上海东上海联合置业有限公司,2,30户
20191030,杨浦,周家嘴路,长欣新苑,56397元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001877/,2002年建成 ,板楼,0.5元/平米/月,上海中星集团申城物业有限,中信华南(集团)有限公司上海分公司,6,66户
20191030,杨浦,周家嘴路,控江路1203号,56905元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000716/,1995年建成 ,塔楼,0.8元/平米/月,暂无信息,武汉市长江公路桥拆迁还建开发公司,1,180户
20191030,杨浦,周家嘴路,宁阳福邸,79262元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000326/,2010年建成 ,板楼,1.05元/平米/月,上海海月物业管理有限,上海菁崴房地产发展有限公司,9,465户
20191030,杨浦,周家嘴路,控江路675号,60767元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209113/,1978年建成 ,板楼,0.5元/平米/月,自主,景程开发有限公司,1,24户
20191030,杨浦,周家嘴路,长浜路400弄,64266元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003260/,1984年建成 ,板楼,0.8元/平米/月,上海长安物业管理有限,暂无信息,3,72户
20191030,杨浦,周家嘴路,控江路59弄,48219元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004577/,1987年建成 ,板楼,0.8元/平米/月,无,暂无信息,25,580户
20191030,杨浦,周家嘴路,帆升公寓,61256元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014169/,2003年建成 ,板楼,1.22元/平米/月,上海延吉物业管理有限,上海帆升房地产发展有限公司,12,210户
20191030,杨浦,周家嘴路,银河苑,67972元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012907/,1997年建成 ,板楼,1.25元/平米/月,上海浦罡物业管理有限,上海益众房地产开发经营有限公司,34,406户
20191030,杨浦,周家嘴路,黄兴路118号,54136元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000086/,1997年建成 ,塔楼,0.8元/平米/月,自主,上海和风置业有限公司,1,112户
20191030,杨浦,周家嘴路,双阳路293弄,56270元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002662/,1983年建成 ,板楼,0.4元/平米/月,暂无信息,"浙江富园房地产开发有限公司,2,60户
20191030,杨浦,周家嘴路,国威大厦小区,57915元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014359/,2004年建成 ,板楼,1.3元/平米/月,上海荣正物业管理有限,上海宁国房地产有限公司,2,984户
20191030,杨浦,周家嘴路,控江路1203号,56905元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000716/,1995年建成 ,塔楼,0.8元/平米/月,暂无信息,武汉市长江公路桥拆迁还建开发公司,1,180户
20191030,杨浦,周家嘴路,长欣新苑,56397元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001877/,2002年建成 ,板楼,0.5元/平米/月,上海中星集团申城物业有限,中信华南(集团)有限公司上海分公司,6,66户
20191030,杨浦,周家嘴路,双阳路101弄,56843元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018955/,1987年建成 ,板楼,0.3元/平米/月,上海大桥物业管理有限,大桥置业,3,72户
20191030,杨浦,周家嘴路,爱国二村,49511元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001084/,1986年建成 ,板楼,0.25元/平米/月,上海大桥物业管理有限,上海尚金房产开发有限公司,2,72户
20191030,杨浦,周家嘴路,双阳路109号,51891元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208635/,1982年建成 ,板楼,暂无信息,暂无信息,上海东上海联合置业有限公司,2,30户
20191030,杨浦,周家嘴路,周家嘴路3340号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002584/,1988年建成 ,板楼,0.3元/平米/月,精博,上海东上海联合置业有限公司,1,35户
20191030,杨浦,周家嘴路,控江路1455弄,54916元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004781/,1980年建成 ,板楼,0.85元/平米/月,四平,鞍山集团,10,367户
20191030,杨浦,周家嘴路,金源佳苑,71945元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013039/,2004年建成 ,板楼,1.2元/平米/月,上海江城实业总,上海江城实业总公司,17,202户
20191030,杨浦,周家嘴路,控江路1523号,60090元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5010473744904088/,1981年建成 ,板楼,0.8元/平米/月,暂无信息,暂无,1,20户
20191030,杨浦,周家嘴路,双辽路155弄,67726元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004604/,1993年建成 ,板楼,0.5至0.8元/平米/月,暂无信息,物业和度娘都不知道开发商名称,14,356户
20191030,杨浦,周家嘴路,唐山路1380弄,57353元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008232/,1988年建成 ,板楼,0.6至0.8元/平米/月,东湖,上海海富置业有限公司,7,196户
20191030,杨浦,周家嘴路,内江路476弄,52187元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004584/,1985年建成 ,板楼,1.8元/平米/月,卫百辛,上海申花地产有限公司,22,436户
20191030,杨浦,周家嘴路,院东大楼,62215元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019115/,1988年建成 ,塔楼,0.5元/平米/月,外滩,外滩房产有限公司,2,760户
20191030,杨浦,周家嘴路,水丰嘉园,52111元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010009/,2001年建成 ,板楼,1.24元/平米/月,上海白马物业管理有限公司,,上海水丰房地产开发有限公司,2,88户
20191030,杨浦,周家嘴路,银河经典苑,67948元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013448/,1999年建成 ,板楼,0.56元/平米/月,上海锦辉物业管理有限,上海益众房地产开发经营有限公司,15,556户
20191030,杨浦,周家嘴路,市政家园,59239元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004318/,1996年建成 ,板楼,1.4元/平米/月,金地,金地集团,9,143户
20191030,杨浦,周家嘴路,双阳二村,58181元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013110/,1958年建成 ,板楼,0.5元/平米/月,上海青虹物业管理有限,上海众新实业有限公司,25,468户
20191030,杨浦,周家嘴路,军工路339弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002572/,1985年建成 ,板楼,0.7元/平米/月,暂无信息,石泉社区自主,4,48户
20191030,杨浦,周家嘴路,大居苑,62168元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011334/,1999年建成 ,板楼,0.8元/平米/月,上海倍趣物业服务发展有限,上海益海房地产开发有限公司,23,282户
20191030,杨浦,周家嘴路,幸福村小区,54006元/m2,19套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004150/,1989年建成 ,板楼,1.1元/平米/月,上海宏祥物业管理有限,大桥置业,27,766户
20191030,杨浦,周家嘴路,杨家宅小区,56624元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002604/,1989年建成 ,板楼,0.45元/平米/月,申地,上海申地房地产有限公司,39,744户
20191030,杨浦,周家嘴路,舒兰公寓,61177元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002612/,1999年建成 ,板楼,0.95元/平米/月,自主,上海杨浦滨江投资开发有限公司,13,180户
20191030,杨浦,周家嘴路,控江路641号,51386元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209214/,1977年建成 ,板楼,暂无信息,上海孜诚置业有限,上海好贴心置业有限公司,1,20户
20191030,杨浦,周家嘴路,信通浦皓园,78212元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017104/,2006年建成 ,板楼,1.58元/平米/月,上海民盈城投物业管理有限,上海信通浦皓置业有限公司,8,348户
20191030,杨浦,周家嘴路,杨家宅小区,56624元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002604/,1989年建成 ,板楼,0.45元/平米/月,申地,上海申地房地产有限公司,39,744户
20191030,杨浦,周家嘴路,明丰苑,68634元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002436/,1997年建成 ,板楼,0.61元/平米/月,浦钢,明旺置地,26,296户
20191030,杨浦,周家嘴路,控江路641号,51386元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209214/,1977年建成 ,板楼,暂无信息,上海孜诚置业有限,上海好贴心置业有限公司,1,20户
20191030,杨浦,周家嘴路,唐山路1280弄,61785元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004567/,1992年建成 ,板楼,0.8元/平米/月,上海东湖物业管理有限,上海海富置业有限公司,14,405户
20191030,杨浦,周家嘴路,阳明苑,85282元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003031/,2006年建成 ,板楼,1.8元/平米/月,上海民盈城投物业管理有限,上海侨益房地产有限公司,5,129户
20191030,杨浦,周家嘴路,隆昌路700弄,53835元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001982/,1965年建成 ,板楼,0.6元/平米/月,无,上海西上海上食科技发展有限公司,7,292户
20191030,杨浦,周家嘴路,隆昌路641弄,55671元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004621/,1982年建成 ,板楼,0.3元/平米/月,上海友谊集团物业管理有限,上海东湖房产,7,148户
20191030,杨浦,周家嘴路,白洋淀新村,52462元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004067/,1986年建成 ,板楼,2.1元/平米/月,上海嘉华,和龙建设集团,14,409户
20191030,杨浦,周家嘴路,长隆住宅小区,57945元/m2,13套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008870/,1984年建成 ,板楼,0.5元/平米/月,上海大桥物业管理有限,上海卫百辛房地产经纪有限公司,42,790户
20191030,杨浦,周家嘴路,东田公寓,64344元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003388/,1999年建成 ,塔楼/板楼,0.5元/平米/月,上海凯东房地产开发有限公司企,上海凯东房地产开发有限公司,9,386户
20191030,杨浦,周家嘴路,控江路645弄,53996元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004758/,1977年建成 ,板楼,0.8元/平米/月,辛百卫,无,43,1090户
20191030,杨浦,周家嘴路,中轩丽苑,73395元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005466/,2004年建成 ,板楼,1.2元/平米/月,上海上安物业管理有限,上海中轩置业有限公司,27,888户
20191030,杨浦,周家嘴路,军工路周家,52532元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956297/,1983年建成 ,板楼,暂无信息,暂无信息,无,14,352户
20191030,杨浦,周家嘴路,汽车公寓小区,60558元/m2,15套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002826/,1965年建成 ,塔楼/板楼,0.8元/平米/月,四平,上海汽车集团,25,800户
